,Name,Address,Zip,lat,lon
0,Presbyterian Church of the Way,3382 Lexington Ave N,55126,45.04393785714286,-93.14690214285714
1,Bethel University- Anderson Center,2 Pine Tree Dr. Arden Hills,55112,45.04624545,-93.15491097836208
2,North Heights Lutheran Church,1700 Highway 96 W,55112,45.077706,-93.171888
3,Blaine City Hall,10801 Town Square Dr NE,55449,45.166187,-93.20833
4,Falcon Heights City Hall,2077 Larpenteur Ave W,55113,44.9927692,-93.1837756
5,Falcon Heights United Church of Christ,1795 Holton St,55113,44.9952378989899,-93.16052997979796
6,Heritage Hall,4200 Otter Lake Rd,55110,45.068011,-93.030537
7,Lauderdale City Hall,1891 Walnut St,55113,44.998015,-93.205162
8,Roseville Area Middle School,15 County Rd B2 East,55117,45.014088,-93.099882
9,Little Canada Elementary,400 Eli Rd,55117,45.02522399590772,-93.08472421410198
10,Little Canada City Center,515 Little Canada Rd E,55117,45.0208697125293,-93.07680285545727
11,Edgerton Elementary School,1929 Edgerton St,55117,44.9999028,-93.07686909886792
12,Edgerton Elementary School,1929 Edgerton St,55117,44.9999028,-93.07686909886792
13,Gladstone Community Center,1945 Manton St.,55109,44.9999517,-93.0402333643308
14,Wakefield Park Com. Building,1860 Hazelwood St,55109,44.99837920408164,-93.0353482244898
15,Maplewood Community Center/YMCA,2100 White Bear Ave N,55109,45.00421,-93.025063
16,Redeeming Love Church,2425 White Bear Ave N,55109,45.014562,-93.021463
17,First Evangelical Free Church,2696 Hazelwood St,55109,45.02286347361872,-93.03538161289131
18,Ramsey County Library – Maplewood,3025 Southlawn Dr,55109,45.03108798305541,-93.02570548897476
19,Justice Alan Page Elementary School,2410 Holloway Ave E,55109,44.997505,-92.999221
20,Justice Alan Page Elementary School,2410 Holloway Ave E,55109,44.997505,-92.999221
21,Beaver Lake Education Center,1060 Sterling St. N,55119,44.97320175,-92.99438712202132
22,Carver Elementary School,2680 Upper Afton Rd,55119,44.94046285,-92.98712005500845
23,Lutheran Church of Peace,47 Century Ave S,55119,44.94000625,-92.9851650183881
24,Mounds View Community Center,5394 Edgewood Dr,55112,45.10392,-93.202376
25,Mounds View Community Center,5394 Edgewood Dr,55112,45.10392,-93.202376
26,Mounds View Community Center,5394 Edgewood Dr,55112,45.10392,-93.202376
27,Mounds View Community Center,5394 Edgewood Dr,55112,45.10392,-93.202376
28,St. John the Baptist Catholic Church,835 2nd Ave NW,55112,45.06395313131313,-93.18925077777776
29,Church of Jesus Christ of Latter Day Saints,100 Silver Lake Rd NW,55112,45.050169,-93.218453
30,Salem Covenant Church,2655 5th St. NW,55112,45.05711444897959,-93.22034165306124
31,Christ the King,1900 7th St. NW,55112,45.0611013,-93.2109225
32,Faith Church,1600 Silver Lake Rd,55112,45.075761,-93.219418
33,New Brighton Community Center,400 10th St NW,55112,45.066088,-93.1907404
34,United Church of Christ,1000 Long Lake Rd,55112,45.066048,-93.202974
35,Gracepoint Church,2351 Rice Creek Rd,55112,45.08244444642857,-93.217415875
36,North Oaks City Hall (Council Chambers),100 Village Center Dr,55127,45.079738,-93.114251
37,North Oaks Golf Club,54 E. Oaks Rd.,55127,45.084789,-93.086642
38,River of God Church,2490 7th Ave E,55109,45.010337,-92.995462
39,North Presbyterian Church,2675 Highway 36 E 2131,55109,45.012326,-93.014087
40,Cowern Elementary School,Margaret St N 2400 17th,55109,45.014551,-93.025535
41,"Richardson School, Gym",Ave E,55109,44.9516287,-92.9926153
42,Centennial United Methodist Church,1524 County Road C2,55113,45.027419,-93.165221
43,Roseville Covenant Church,W 2865 Hamline Ave N,55113,45.012196,-93.151186
44,Roseville City Hall,2660 Civic Center Dr,55113,45.02185856555094,-93.14938271177772
45,North Heights Lutheran Church,2701 Rice St N,55113,45.022858,-93.107051
46,St. Christopher Episcopal Church,2300 Hamline Ave N,55113,45.01096555,-93.15536095313648
47,Prince of Peace Lutheran Church,2561 Victoria St N,55113,45.01959217977348,-93.1377513252074
48,Central Park Elementary,535 Cty Rd B2 W,55113,45.012196,-93.151186
49,Anpetu Teca Education Center,1910 County B Rd W,55113,45.005458,-93.18078
50,Ramsey County Library,2180 Hamline Ave N,55113,45.0074926,-93.15579373685388
51,Roseville Lutheran Church,1215 Roselawn Ave W,55113,44.99922815384616,-93.15199546153846
52,Galilee Evangelical Lutheran Church,145 McCarrons Blvd N,55113,45.00207779910714,-93.11467367410714
53,Silverwood Park Event Center,2500 Cty Road E,55421,45.0620181,-93.2216505
54,Autumn Woods,2600 Kenzie Ter,55418,45.01446520184122,-93.22327202336254
55,St. Anthony Community Center,3301 Silver Lake Rd,55418,45.02965705,-93.21733871896
56,Lutheran Church of Resurrection,3115 Victoria St N (Roseville),55113,45.03549475,-93.136883
57,Shepherd of the Hills Lutheran Church,3920  Victoria St N,55126,45.060309,-93.130475
58,Shoreview City Hall,4600 Victoria St N,55126,45.08119755312423,-93.13491494884336
59,Shoreview Community Center,4580 Victoria St N,55126,45.0804682,-93.13168573583312
60,Shoreview Community Center,4580 Victoria St N,55126,45.0804682,-93.13168573583312
61,Incarnation Lutheran Church,4880 Hodgson Rd(North Oaks),55126,45.089025,-93.121773
62,Lake Johanna Fire Department Station,5545 Lexington Ave N,55126,45.108549,-93.147813
63,Emmanuel Christian Center,777 University Ave NE,55432,45.097202,-93.2634353
64,Vadnais Heights Commons,655 County Road F E,55127,45.06476297156704,-93.07470633539302
65,Vadnais Heights Commons,655 County Road F E,55127,45.06476297156704,-93.07470633539302
66,Vadnais Heights Commons,655 County Road F E,55127,45.06476297156704,-93.07470633539302
67,Vadnais Heights South Fire Station,3595 Arcade St N,55127,45.053144,-93.063953
68,Otter Lake Elementary School,1401 County Road H2 E,55110,45.106432,-93.038988
69,Lakeshore Players Theatre,4941 Long Ave,55110,45.09363282098404,-93.00695328160172
70,South Shore Trinity Lutheran Church,2480 South Shore Blvd,55110,45.069441000000005,-92.99565525
71,Heritage Hall,4200 Otter Lake Rd,55110,45.068011,-93.030537
72,Otter Lake Elementary School,1401 County Road H2 E,55110,45.106432,-93.038988
73,White Bear Lake City Hall-Council Chambers,4701 Highway 61,55110,45.083829,-93.011939
74,White Bear Lake Library,2150 2nd St,55110,45.08323069230769,-93.00796576923078
75,Sunrise Park Middle School Gym,2399 Cedar Ave,55110,45.0581504,-92.99927970086232
76,WBL Area Learning Center,2449 Orchard Ln,55110,45.043503403358265,-92.99717438790331
77,WBL Area Learning Center,2449 Orchard Ln,55110,45.043503403358265,-92.99717438790331
78,St. Stephen Lutheran Church,1965 County Road E E,55110,45.050338,-93.0176963
79,Galtier School,1317 Charles Ave,55104,44.9580575,-93.1560170697905
80,Martin Luther King Recreation Center,271 Mackubin St,55102,44.949562,-93.12134
81,St. Stephanus Lutheran Church,739 Lafond Ave,55104,44.960362,-93.131284
82,St. Stephanus Lutheran Church,739 Lafond Ave,55104,44.960362,-93.131284
83,Maxfield School,380 Victoria St N,55104,44.92979412244898,-93.1365196122449
84,Jimmy Lee Recreation Center,270 Lexington Pkwy N,55104,44.949463,-93.146152
85,Unity Unitarian Church,733 Portland Ave,55104,44.942353322033895,-93.12991925423728
86,Martin Luther King Recreation Center,271 Mackubin St,55102,44.949562,-93.12134
87,Jackson School,437 Edmund Ave,55103,44.95892485,-93.11826647086032
88,Mt. Zion Temple,1300 Summit Ave,55105,44.9408885,-93.1559543301226
89,Ravoux High Rise,280 Ravoux St,55103,44.95210053061224,-93.1118145510204
90,Rice Street Library,1011 Rice St,55117,44.97178781818182,-93.10607272727272
91,Mount Airy High Rise,200 Arch St E,55130,44.960425,-93.092676
92,Central Presbyterian Church,500 Cedar St,55101,44.949788,-93.0965
93,Awaken Community Church,506 View St,55102,44.92608469230769,-93.13297107692308
94,West 7th Community Center,265 Oneida St,55102,44.933081,-93.12368
95,Palace Community Center,781 Palace Ave,55102,44.929292,-93.132792
96,Linwood Recreation Center,860 St Clair Ave,55105,44.93404161904762,-93.13350358730158
97,Summit Church,845 Summit Ave,55105,44.941462882352944,-93.13547894117646
98,Landmark Center,75 5th St W,55102,44.945626,-93.097131
99,Salvation Army,401 7th St W,55102,44.93970655,-93.11006534547028
100,St. Matthews Parish Center,490 Hall Ave,55107,44.931224,-93.0864
101,El Rio Vista Recreation Center,179 Robie St E,55107,44.930724,-93.076935
102,Humboldt High School,640 Humboldt Ave,55107,44.9252191,-93.08499465
103,Humboldt High School,640 Humboldt Ave,55107,44.9252191,-93.08499465
104,Hope Community Academy,720 Payne Ave,55130,44.9627675,-93.0734389
105,Temple of Aaron,616 Mississippi River Blvd,55116,44.922484,-93.196361
106,Nativity Church-Steiner Hall,1938 Stanford Ave,55105,44.932352,-93.181892
107,Lumen Christi Catholic Community,2055 Bohland Ave,55116,44.91624756410256,-93.18660223076922
108,Highland Park Community Center (Hillcrest Rec),1978 Ford Pkwy,55116,44.9178428396795,-93.18388820579528
109,Montreal High Rise,1085 Montreal Ave,55116,44.912519,-93.14593137019035
110,St. Luke Lutheran Church,1807 Field Ave,55116,44.90266,-93.17560488732394
111,Macalester/Plymouth United Church,1658 Lincoln Ave,55105,44.938848,-93.170117
112,Gloria Dei Lutheran Church,700 Snelling Ave S,55116,44.920518,-93.166909
113,Gloria Dei Lutheran Church,700 Snelling Ave S,55116,44.920518,-93.166909
114,Highland Park Senior High School,1015 Snelling Ave S,55116,44.910863,-93.165228
115,Jie Ming Academy,1845 Sheridan Ave W,55116,44.902164,-93.178955
116,Awaken Community Church,506 View St,55102,44.92608469230769,-93.13297107692308
117,Edgcumbe Recreation Center,320 Griggs St S,55105,44.932096306122446,-93.15159520408164
118,Luther Sem. Olson Campus Cntr,1490 Fulham St,55108,44.9854546,-93.1968009
119,Langford Recreation Center,30 Langford Park,55108,44.9762957,-93.195179215625
120,Seal High Rise,825 Seal St,55114,44.9657301,-93.1966717
121,Merriam Park Recreation Center,2000 St Anthony Ave,55104,44.953134,-93.185527
122,McNeely Hall- St. Thomas University,2060 Summit Ave,55105,44.941759,-93.186325
123,Hidden River Middle School,1700 Summit,55105,44.94072920000001,-93.17216478751592
124,LEAP High School,631 Albert St N,55104,44.960651,-93.159645
125,Hancock School Recreation Center,1610 Hubbard Ave,55104,44.964764,-93.167813
126,Bethlehem Lutheran Church in the Midway,436 Roy St N,55104,44.954642,-93.168163
127,Como Park-Streetcar Station,1224 Lexington Pkwy N,55103,44.97610689583333,-93.14642814583334
128,Hamline High Rise,777 Hamline Ave N,55104,44.964633,-93.157568
129,Groveland Recreation Center,2021 St Clair Ave,55105,44.934402793103445,-93.1857691724138
130,Holy Childhood Church,1435 Midway Pkwy,55108,44.9810368634848,-93.15856113620218
131,North Dale Recreation Center,1414 St Albans St N,55117,44.9837392,-93.12814516634708
132,North Dale Recreation Center,1414 St Albans St N,55117,44.9837392,-93.12814516634708
133,Front Ave High Rise,727 Front Ave,55103,44.97066145,-93.13073678036108
134,Washington Technology School,1495 Rice St,55117,44.9870921,-93.1110707
135,McDonough Community Center,1544 Timberlake Rd,55117,44.988043125,-93.0931990625
136,Saint Bernard-Parish Hall,147 Geranium Ave W,55117,44.975752,-93.106223
137,Mosaic Christian Community,540 Wheelock Pkwy,55130,44.986606,-93.078384
138,Arlington Hills Community Center,E 1200 Payne Ave,55130,44.973302,-93.08241
139,St. Patrick’s of St. Paul,1095 Desoto Street,55130,44.9743363,-93.081261
140,Holy Childhood Church,1435 Midway Pkwy,55108,44.9810368634848,-93.15856113620218
141,Hmong Language & Culture Mid. Sch. at Parkway,1363 Bush Ave,55106,44.9654459,-93.04302520780791
142,First Covenant Church,1280 Arcade St,55106,44.979949473684215,-93.06586773684212
143,Our Redeemer Lutheran Church,1390 Larpenteur Ave,55109,44.99166,-93.042075
144,Divinity Lutheran Church,1655 Cottage Ave E,55106,44.983072,-93.030628
145,Duluth-Case Recreation Center,1020 Duluth St,55106,44.972475,-93.05063128571427
146,Edgerton High Rise,1000 Edgerton St,55130,44.97111,-93.0748752
147,Hope Community Academy,720 Payne Ave,55130,44.9627675,-93.0734389
148,Boys and Girls Club,1620 Ames Ave,55106,44.973837,-93.031907
149,Hazel Park Academy,1140 White Bear Ave N,55106,44.976155,-93.02379505
150,Iowa High Rise,1743 Iowa Ave E,55106,44.98959,-93.026705
151,Hayden Heights Recreation Center,1965 Hoyt Ave E,55119,44.98843263636363,-93.01704972727272
152,Dayton’s Bluff Recreation Center,800 Conway St,55106,44.955742,-93.065686
153,Hazel Park Recreation Center,945 Hazel St N,55119,44.969949,-93.020884
154,Our Saviour’s Lutheran Church,674 Johnson Pkwy,55106,44.96182068157162,-93.04553336066505
155,Mounds Park United Methodist Church,1049 Euclid St,55106,44.955217,-93.056197
156,Mounds Theater,1029 Hudson Rd,55106,44.95250525,-93.056965475
157,East Side Community Center,1526 6th St E,55106,44.959821,-93.035777
158,Wilson High Rise,1300 Wilson Ave,55106,44.954007,-93.045755
159,Progressive Baptist Church,1505 Burns Ave,55106,44.94885526027397,-93.03561231506848
160,Hazel Park Congregational Church,1831 Minnehaha Ave E,55119,44.9631614137931,-93.0231725862069
161,Eastern Heights Elementary School,2001 Margaret St,55119,44.961786,-93.016148
162,Conway Recreation Center,2090 Conway Ave,55119,44.9558881,-92.9946598
163,Battle Creek Recreation Center,75 Winthrop St S,55119,44.938508,-93.012524
164,Highwood Hills Elementary School,2188 Londin Ln,55119,44.92898335,-93.00798515266364
165,Columbia Manor/Golf Club,3300 Central Ave NE,55418,45.031113,-93.247525
166,River Village,2919 Randolph St NE,55418,45.021011,-93.27075
167,East Side Neighborhood Services,1700 2nd St NE,55413,45.005902,-93.267491
168,Edison High School (Gym lobby),2030 Monroe St NE,55418,45.00905,-93.253623
169,Waite Park Recreation Center,1810 34th Ave NE,55418,45.030327,-93.23435653061225
170,Audubon Park Recreation Center,1320 29th Ave NE,55418,45.020342612244896,-93.2405722244898
171,Gustavus Adolphus Lutheran Church,1509 27th Ave NE,55418,45.01689632653061,-93.23815440816327
172,Holland Highrise,1717 Washington St NE,55413,45.005731,-93.256896
173,Northeast Park Recreation Center,1530 Johnson St NE,55413,45.002705418734045,-93.23735183563527
174,Windom Park NE Recreation Center,2251 Hayes St NE,55418,45.0132548,-93.234352
175,Van Cleve Park Rec Ctr (Gym),901 15th Ave SE WARD 2,55414,44.986591,-93.231207
176,University Lutheran Church of Hope,601 13th Ave SE,55414,44.98307945956479,-93.23551474017296
178,Van Cleve Park Rec Ctr (Multipurpose),901 15th Ave SE,55414,44.985448706675804,-93.23038343342124
179,Weisman Museum,333 River Parkway E,55455,44.973099,-93.237038
180,Pratt Community School,66 Malcolm Ave SE,55414,44.968673176078724,-93.21441177850618
181,Grace University Lutheran Church,324 Harvard St SE,55414,44.97334656232648,-93.23030783636598
182,Augsburg University Christensen Center,720 22nd Ave S,55454,44.966407387755105,-93.241014
183,Matthews Park Recreation Center,2318 29th Ave S,55406,44.958890636363634,-93.22999272727273
184,St. Frances Cabrini Church,1500 Franklin Ave SE WARD 3,55414,44.964276,-93.217491
185,Grain Belt Bottling House,79 13th Ave NE,55413,44.999845,-93.271086
186,Webster Elementary School,425 5th St NE,55413,44.994038,-93.256407
187,Spring Manor Highrise,828 Spring St NE,55413,44.994694,-93.249743
188,National Guard Armory,1025 Broadway St NE,55413,44.999187,-93.244203
189,Twin Cities International School,277 12th Ave N,55401,44.989196,-93.282841
190,Neu Neu Event Center,514 3rd St N,55401,44.98550485714286,-93.27608
191,Machine Shop,300 2nd St SE,55414,44.98460630439469,-93.25251510983468
192,Marcy Open School,415 4th Ave SE,55414,44.98625874954813,-93.24973854480167
193,First Congregational Church of MN,500 8th Ave SE,55414,44.984862983347575,-93.24325860786172
194,River Towers Condominiums,15 1st St S,55401,44.983222,-93.266552
195,Guthrie Theater,818 2nd St S,55415,44.978192,-93.255589
196,Open Book,1011 Washington Ave S WARD 4,55415,44.975413,-93.254175
197,Creekview Park Recreation Center,5001 Humboldt Ave N,55430,45.047445,-93.299605
198,Jenny Lind Elementary School,5025 Bryant Ave N,55430,45.04701671428571,-93.29160057142857
199,Loring Community School,2600 44th Ave N,55412,45.035536,-93.31408363636363
200,Patrick Henry High School (Gym),4320 Newton Ave N,55412,45.034409,-93.305336
201,Hamilton Manor Highrise,1314 44th Ave N,55412,45.035985,-93.296941
202,Lucy Craft Laney School,3333 Penn Ave ^^,55412,45.015958,-93.308948
203,Folwell Park Recreation Center,1615 Dowling Ave N,55412,45.023569,-93.30028
204,Cityview Community School,3350 4th St N,55412,45.016322,-93.284328
205,Lucy Craft Laney School,3333 Penn Ave ^^ WARD 5,55412,45.015958,-93.308948
206,North Regional Library,1315 Lowry Ave N,55411,45.012757,-93.296204
207,Capri Theater,2027 West Broadway,55411,45.00237,-93.306415
208,Farview Park Recreation Center,621 29th Ave N,55411,45.009071,-93.287274
209,North Commons Park Recreation Center,FRANCE AVE S 1801 James Ave N,55411,44.996978,-93.302574
210,Franklin Middle School,1501 Aldrich Ave N,55411,44.994613102040816,-93.28938496938775
211,Lincoln School,2131 12th Ave NXERXES AVE S,55411,44.988819,-93.307619
212,Phyllis Wheatley Community Center,1301 10th Ave N,55411,44.988045,-93.295824
213,Heritage Commons at Pond’s Edge,350 Van White Memorial Blvd,55405,44.98128145,-93.294569118206
214,Harrison Park Recreation Center,503 Irving Ave N,55405,44.98279924489796,-93.29957110204082
215,Bethlehem Baptist Church,720 13th Ave S,55415,44.96916640816327,-93.25488332653062
216,Elliot Park Recreation Center,1000 14th St E,55404,44.969037,-93.259785
217,Coyle Community Center,420 15th Ave S,55454,44.97062895,-93.2506277600898
218,Plymouth Congregational Church,1900 Nicollet Ave,55403,44.963843,-93.277933
219,St Mary’s University Center,2540 Park Ave,55404,44.956038,-93.265793
220,St Mary’s University Center,2540 Park Ave,55404,44.956038,-93.265793
221,Phillips Community Center,2323 11th Ave S,55404,44.959847636363634,-93.25805068686869
222,Heltzer Manor Highrise,2121 Minnehaha Ave,55404,44.9614223,-93.24312418270077
223,Seward Towers East,2910 Franklin Ave E WARD 7,55406,44.963205,-93.230215
224,Bryn Mawr Community School,252 Upton Ave S ^^,55405,44.973685,-93.314843
225,Kenwood School,2013 Penn Ave S,55405,44.96291446922617,-93.30812408946485
226,Walker Art Center,725 Vineland Place,55403,44.96881651902344,-93.28851253860289
227,Jones Harrison Residence,3700 Cedar Lake Ave,55416,44.954168949999996,-93.32739903250165
228,St Mark’s Episcopal Cathedral,519 Oak Grove St,55403,44.968124200000005,-93.28714838488821
229,Westminster Presbyterian Church,1200 Marquette Av,55403,44.9801799,-93.2673812
230,Bryn Mawr Community School,252 Upton Ave S ^^,55405,44.973685,-93.314843
231,Emerson Spanish Immersion School,1421 Spruce Place,55403,44.96826385,-93.280399125771
232,Temple Israel,2324 Emerson Ave S,55405,44.959539649999996,-93.29476642226058
233,Minnesota Church Center,122 W Franklin Ave WASHINGTON AVE N,55404,44.963110799999995,-93.28045585744792
234,Minneapolis Central Library,300 Nicollet Mall,55401,44.980606,-93.270151
235,Bakken Museum,3537 Zenith Ave S WARD 8,55416,44.938279,-93.32079
236,Horn Towers Highrise,3121 Pillsbury Ave,55408,44.945883,-93.280535
237,Lyndale Community School,312 34th St W,55408,44.941776,-93.282872
238,Martin Luther King Park (Multipurpose),4055 Nicollet Ave,55409,44.96629,-93.277817
239,Martin Luther King Park (Gym),4055 Nicollet Ave,55409,44.96629,-93.277817
240,Central Gym Park Recreation Center,3450 4th Ave S,55408,44.94045004081633,-93.27030832653062
241,Sabathani Community Center,310 38th St E,55409,44.935047,-93.271715
242,PICA Head Start/McKnight Center,4225 3rd Ave S,55409,44.925712,-93.27145322545056
243,St. Joan of Arc,4537 3rd Ave S,55419,44.9205144,-93.2725349
244,St. Joan of Arc,4537 3rd Ave S,55419,44.9205144,-93.2725349
245,Bancroft Elementary School,3829 13th Ave S,55407,44.933690600000006,-93.25556244904621
246,Bethel Evangelical Lutheran Church,4120 17th Ave S WARD 9,55407,44.927803,-93.250502
247,Church of Gichitwaa Kateri,3045 Park Ave,55407,44.9469,-93.264782
248,Powderhorn Park Rec Ctr (Gym),3400 15th Ave S,55407,44.941229,-93.253838
249,Andersen School,1098 Andersen Lane,55407,44.95337645,-93.25881410103648
250,East Phillips Park,2307 17th Ave S,55404,44.959822,-93.24950014764568
251,Walker Community Church,3104 16th Ave S,55407,44.9463801,-93.2516539
252,Corcoran Park Rec Center,3334 20th Ave S,55407,44.94234628571429,-93.24369395918367
253,Powderhorn Park Rec Ctr (Multipurpose),3400 15th Ave S,55407,44.941229,-93.253838
254,Holy Trinity Lutheran Church,2730 31st St E,55406,44.947288,-93.231982
255,Longfellow High School,3017 E 31st St WARD 10`,55406,44.946158,-93.227733
256,Ella Baker School – Lower Gym (fka Jefferson),1200 26th St W,55405,44.956134,-93.295549
257,Ella Baker School – Auditorium (fka Jefferson),1200 26th St W,55405,44.956134,-93.295549
258,St. Mary’s Greek Orthodox Church,3450 Irving Ave S,55408,44.940186,-93.302288
259,Bryant Square Park,3101 Bryant Ave S,55408,44.9461354,-93.29030800000001
260,First Universalist Church,3400 Dupont Ave S,55408,44.9408472,-93.29361065268554
261,Spring House Ministry Center,610 W 28th St,55408,44.9523103,-93.28708586488935
262,Whittier Park Recreation Center,425 26th St W ^^,55405,44.9558022,-93.3365144
263,Whittier Park Recreation Center,425 26th St W ^^,55405,44.9558022,-93.3365144
264,Minneapolis College of Art and Design (MCAD),2501 Stevens Ave,55404,44.956795,-93.274622
265,Knox Presbyterian Church,4747 Lyndale Ave S,55419,44.9162728,-93.2878148025286
266,Mayflower Church,106 Diamond Lake Road E,55419,44.904145,-93.276309
267,Windom South Park Recreation Center,5843 Wentworth Ave S,55419,44.89684642857143,-93.28055242857143
268,Pearl Park Recreation Center,414 Diamond Lake Road E,55419,44.904427,-93.268739
269,Diamond Lake Lutheran Church,5760 Portland Ave S E,55417,44.897913,-93.268358
270,McRae Park Recreation Center,906 47th St E HIAATHAW AV,55407,44.918804,-93.261186
271,Hennepin Schools (former St Joe’s Home),1121 46th St E,55407,44.918606600000004,-93.25829881534926
272,Our Lady of Peace Church,5426 12th Ave S,55417,44.90465865,-93.25829665379888
273,The Urban Refuge Church,5501 Chicago Ave,55417,44.903121,-93.262281
274,Keewaydin Park Recreation Center,3030 53rd St E,55417,44.907458,-93.228426
275,Crosstown Covenant Church,5540 30th Ave S,55417,44.902087449999996,-93.23028163918713
276,Wenonah Campus-Lake Nokomis Comm. School,5625 23rd Ave S,55417,44.901089299999995,-93.23834222411676
277,Hiawatha Collegiate High School,3500 28th St E,55406,44.952648,-93.221705
278,Longfellow Park Recreation Center,3435 36th Ave S,55406,44.9401015,-93.21991665590616
279,Sibley Park Recreation Center,1900 40th St E,55407,44.931427,-93.244785
280,Roosevelt High School (Gym),4029 28th Ave S,55406,44.929052549999994,-93.23084230223171
281,St. Helena Catholic Church,3204 43rd St E,55406,44.92527,-93.22529
282,Howe Elementary School,3733 43rd Ave S,55406,44.9347745,-93.21107710000001
283,St. Peder’s Evangelical Lutheran Church,4600 42nd St E,55406,44.927373,-93.207149
284,Nokomis Community Center,2401 Minnehaha Parkway E,55417,44.915452,-93.23656
285,Hiawatha School Park Recreation Center,4305 42nd St E,55406,44.926112,-93.2109
286,Minnehaha United Methodist Church,3701 50th St E,55417,44.912208,-93.218662
287,Trinity Lutheran Church of Minnehaha Falls,5212 41st Ave S,55417,44.908689,-93.21405495918368
288,Morris Park Recreation Center,5531 39th Ave S WARD 13,55417,44.902769,-93.216085
289,Linden Hills Park Recreation Center,3100 43rd St W,55410,44.925033,-93.283119
290,St John’s Episcopal Church,4201 Sheridan Ave S,55410,44.927290600000006,-93.31271812591645
291,St Thomas the Apostle (Gym),2914 W 44th St,55410,44.9238123,-93.3163275
292,Pershing Park Recreation Center,3523 48th St W,55410,44.915472,-93.322807
293,Lake Harriet Methodist Church,4901 Chowen Ave S,55410,44.91398015,-93.32477239934062
294,Christ the King Church,5029 Zenith Ave S,55410,44.91190014285714,-93.32126814285714
295,Armatage Park Recreation Center,2500 57th St W,55410,44.900317,-93.310887
296,Anthony Middle School,5757 Irving Ave S,55419,44.898284149999995,-93.29908335291042
297,Kenny Community School,5720 Emerson Ave S,55419,44.89924024489796,-93.29477465306122
298,Mt. Olivet Lutheran Church,5025 Knox Ave S,55419,44.911758449999994,-93.30203862140567
299,Lynnhurst Park Rec Center,1345 Minnehaha Parkway W,55419,44.91171,-93.298632
300,Sts. Luke & James Episcopal Church,4557 Colfax Ave S,55419,44.9197828,-93.2916415
301,Walker Methodist Home,3737 Bryant Ave S,55409,44.934605,-93.2901236
